BehaviorSpace results (NetLogo 5.3.1),,,,,,,,,,,
worm_sim_main.nlogo,,,,,,,,,,,
Does temperature work?,,,,,,,,,,,
06/13/2016 18:36:59:516 -0400,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,988,685,473,420,264,89,1,1,
,1152,884,989,686,473,420,264,89,1,1,
,1154,884,990,686,473,420,264,89,1,1,
,1154,884,991,686,473,420,264,89,1,1,
,1156,884,992,686,473,421,264,89,1,1,
,1157,886,993,686,473,421,264,89,1,1,
,1160,888,994,687,473,421,264,89,1,1,
,1160,893,1000,687,473,421,264,89,1,1,
,1168,896,1004,691,474,422,264,89,1,1,
,1171,901,1007,693,475,423,264,89,1,1,
,1185,903,1015,696,476,423,265,89,1,1,
,1195,911,1023,699,479,423,265,89,1,1,
,1201,923,1030,701,482,423,265,89,1,1,
,1211,934,1037,706,485,423,265,89,1,1,
,1218,940,1046,711,492,424,265,89,1,1,
,1231,947,1054,718,499,424,265,89,1,1,
,1235,960,1068,719,504,425,265,89,1,1,
,1250,970,1077,725,507,425,265,89,1,1,
,1260,981,1087,730,508,426,265,89,1,1,
,1274,992,1100,737,510,426,265,89,1,1,
,1281,1005,1111,741,512,427,265,89,1,1,
,1296,1007,1118,748,517,427,265,89,1,1,
,1303,1021,1128,752,519,429,265,89,1,1,
,1312,1028,1136,763,524,431,265,89,1,1,
,1326,1040,1147,772,530,433,265,89,1,1,
,1337,1050,1166,779,536,434,265,89,1,1,
,1353,1064,1174,785,541,436,265,89,1,1,
,1362,1076,1186,791,553,436,265,89,1,1,
,1373,1087,1210,808,559,437,265,89,1,1,
,1392,1107,1221,815,566,441,266,89,1,1,
,1411,1123,1232,825,578,444,266,89,1,1,
,1428,1133,1246,836,584,444,267,89,1,1,
,1438,1155,1261,853,592,450,267,90,1,1,
,1450,1176,1274,864,600,451,268,90,1,1,
,1464,1194,1296,873,611,454,269,90,1,1,
,1474,1210,1317,883,623,455,270,90,1,1,
,1483,1222,1339,890,631,456,272,90,1,1,
,1504,1239,1359,903,636,457,275,90,1,1,
,1520,1257,1379,922,642,459,276,90,1,1,
,1540,1278,1398,933,648,464,277,90,1,1,
,1540,1278,1398,933,648,464,277,90,1,1,
,1540,1278,1398,933,648,464,277,90,1,1,
,1553,1298,1421,941,656,471,282,90,1,1,
,1568,1315,1444,955,668,476,288,90,1,1,
,1597,1333,1472,974,675,484,290,90,1,1,
,1625,1361,1489,994,684,492,295,91,1,1,
,1647,1376,1515,1015,695,497,306,92,1,1,
,1666,1403,1549,1031,710,508,311,93,1,1,
,1666,1403,1549,1031,710,508,311,93,1,1,
,1666,1403,1549,1031,710,508,311,64,1,0,
,1666,1403,1549,1031,710,340,214,40,1,0,
,1666,1403,1549,1031,710,340,152,26,0,0,
,1666,1403,1549,1031,710,340,152,26,0,0,
,1666,1403,1549,1031,710,340,152,26,0,0,
,1666,1403,1549,1031,710,340,152,26,0,0,
,1666,1403,1549,1031,710,340,152,26,0,0,
,1666,1403,1549,1031,710,340,152,19,0,0,
,1666,1403,1549,1031,710,340,152,19,0,0,
,1666,1403,1549,1031,710,340,152,19,0,0,
,1666,1403,1549,1031,710,340,152,19,0,0,
,1699,1433,1569,1056,724,351,160,19,0,0,
,1733,1461,1590,1076,740,356,168,23,0,0,
,1765,1485,1611,1094,757,370,171,24,0,0,
,1765,1485,1611,1094,757,370,171,24,0,0,
,1765,1485,1611,1094,757,370,171,24,0,0,
,1765,1485,1611,1094,757,242,115,19,0,0,
,1765,1485,1611,1094,757,242,115,19,0,0,
,1765,1485,1611,1094,757,242,115,19,0,0,
,1792,1512,1639,1118,775,253,124,21,0,0,
,1810,1542,1672,1140,791,264,129,22,0,0,
,1839,1576,1699,1162,806,275,134,25,0,0,
,1839,1576,1699,1162,806,275,134,25,0,0,
,1839,1576,1699,1162,806,275,134,25,0,0,
,1866,1605,1737,1184,822,285,141,28,0,1,
,1905,1649,1784,1206,837,300,148,29,0,1,
,1945,1677,1815,1239,856,313,157,31,0,1,
,1979,1708,1860,1264,878,326,163,31,0,1,
,1979,1708,1860,1264,878,326,163,31,0,1,
,1979,1708,1860,1264,878,326,163,31,0,0,
,1979,1708,1860,1264,878,326,163,20,0,,
,2014,1736,1901,1292,898,343,174,22,0,,
,2014,1736,1901,1292,898,343,174,22,0,,
,1354,1193,1279,896,589,228,114,12,0,,
,1354,1193,1279,896,402,147,79,7,0,,
,1354,1193,1279,896,402,147,79,7,0,,
,1354,1193,1279,896,402,147,79,7,0,,
,1354,1193,1279,896,402,147,79,7,0,,
,1354,1193,1279,896,402,103,49,5,0,,
,1354,1193,1279,896,402,62,30,4,0,,
,908,810,862,599,263,47,21,1,0,,
,908,549,566,413,196,34,16,1,0,,
,908,373,384,277,137,24,13,1,0,,
,620,241,239,176,100,14,6,1,0,,
,620,241,239,116,75,11,6,1,0,,
,620,241,239,116,60,6,5,1,0,,
,620,241,239,116,60,6,5,0,0,,
,620,241,239,116,60,6,5,0,0,,
,667,267,278,141,80,23,15,5,0,,
,667,267,278,141,80,23,15,5,0,,
,667,267,278,141,52,16,11,4,0,,
,425,175,183,96,27,10,8,3,0,,
,288,122,124,63,18,8,6,3,0,,
,193,82,77,38,12,2,4,1,0,,
,130,59,54,26,8,2,3,1,0,,
,82,41,34,20,4,1,0,1,0,,
,51,29,24,11,3,1,0,1,0,,
,38,21,14,6,3,0,0,0,0,,
,25,16,10,5,2,0,0,0,0,,
,14,12,7,4,1,0,0,0,0,,
,14,12,7,4,1,0,0,0,0,,
,14,12,7,4,1,0,0,0,0,,
,11,7,6,2,1,0,0,0,0,,
,4,5,5,1,1,0,0,0,0,,
,3,2,5,1,0,0,0,0,0,,
,2,2,4,1,0,0,0,0,0,,
,2,2,2,1,0,0,0,0,0,,
,2,2,2,1,0,0,0,0,0,,
,2,2,2,1,0,0,0,0,0,,
,2,2,1,1,0,0,0,0,0,,
,2,2,1,0,0,0,0,0,0,,
,2,2,0,0,0,0,0,0,0,,
,2,2,0,0,0,0,0,0,0,,
,2,2,0,0,0,0,0,0,0,,
,2,0,0,0,0,0,0,0,0,,
,1,0,0,0,0,0,0,0,0,,
,1,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,37,37,39,37,31,14,17,4,0,,
,80,72,76,68,54,26,31,7,0,,
,122,116,114,101,74,39,39,9,0,,
,122,116,114,101,74,39,39,9,0,,
,122,116,114,101,55,27,28,7,0,,
,78,81,69,63,38,18,21,2,0,,
,78,81,43,44,23,10,11,1,0,,
,78,81,32,28,15,7,8,0,0,,
,78,81,32,28,15,7,3,0,0,,
,78,81,32,28,15,7,2,0,0,,
,78,81,32,28,15,7,1,0,0,,
,78,81,32,28,15,4,1,0,0,,
,78,81,32,28,15,3,0,0,0,,
,78,81,32,28,15,3,0,0,0,,
,78,81,32,15,11,3,0,0,0,,
,78,81,32,13,5,1,0,0,0,,
,78,81,32,8,4,1,0,0,0,,
,78,81,32,8,4,1,0,0,0,,
,78,81,32,8,4,1,0,0,0,,
,78,81,32,8,4,1,0,0,0,,
,78,81,32,8,4,1,0,0,0,,
,127,125,68,44,27,16,9,8,0,,
,190,167,113,72,50,36,23,13,0,,
,247,203,161,105,70,53,36,16,0,,
,290,246,213,143,87,78,50,20,1,,
,349,295,273,169,105,95,68,23,1,,
,349,295,273,169,105,95,39,13,0,,
,349,295,273,169,105,57,27,9,0,,
,349,295,273,169,105,57,21,6,0,,
,349,295,273,169,105,57,21,6,0,,
,349,295,273,169,105,57,21,6,0,,
,349,295,273,169,105,57,21,6,0,,
,349,295,273,169,105,57,18,5,0,,
,349,295,273,169,105,57,18,5,0,,
,349,295,273,169,105,57,18,5,0,,
,393,338,326,208,135,77,33,11,1,,
,449,377,386,255,161,104,48,15,1,,
,494,416,438,293,185,126,62,23,1,,
,494,416,438,293,185,126,62,23,1,,
,545,463,494,324,215,150,75,26,1,,
,604,507,551,361,229,167,94,31,2,,
,604,507,551,361,229,167,94,31,2,,
,604,507,551,361,229,167,94,31,1,,
,604,507,551,361,229,167,94,31,1,,
,677,568,610,393,262,192,108,39,1,,
,742,632,683,452,295,216,132,43,1,,
,821,691,737,496,336,247,152,47,1,,
,881,754,801,544,375,271,165,53,1,,
,947,819,867,592,401,298,185,62,1,,
,1021,875,939,644,432,323,196,71,1,,
,1110,959,1023,688,467,351,207,77,1,,
,1201,1038,1098,752,494,375,220,80,1,,
,1284,1103,1143,802,530,401,231,88,1,,
,1374,1163,1224,847,568,434,244,93,1,,
,1468,1245,1333,915,610,459,265,97,1,,
,1561,1311,1407,961,644,481,273,100,1,,
,1657,1378,1493,1003,679,510,287,103,1,,
,1765,1465,1577,1080,713,535,296,106,1,,
,1839,1521,1663,1131,754,551,300,108,1,,
,1839,1521,1663,1131,754,551,300,108,1,,
,1839,1521,1663,1131,754,551,300,108,1,,
,1943,1575,1738,1168,788,565,309,110,1,,
,2025,1639,1801,1216,815,584,320,115,1,,
,2098,1706,1874,1259,861,596,323,116,1,,
,2186,1762,1947,1324,890,611,328,117,1,,
,2254,1823,1987,1362,917,624,334,118,1,,
,2306,1867,2031,1388,931,631,340,120,1,,
,2328,1897,2059,1431,943,642,344,120,1,,
,2328,1897,2059,1431,943,642,344,120,1,,
,2374,1913,2098,1446,958,647,349,120,1,,
,2395,1935,2119,1447,967,659,351,122,1,,
,2414,1954,2129,1451,975,664,353,123,1,,
,2427,1957,2132,1454,984,670,353,123,1,,
,2432,1957,2137,1460,985,674,355,124,1,,
,2436,1959,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2437,1960,2145,1461,985,675,356,124,1,,
,2439,1960,2145,1461,985,675,356,124,1,,
,2439,1960,2145,1461,985,675,356,124,1,,
,2440,1962,2146,1462,985,675,356,124,1,,
,2440,1964,2146,1462,985,675,356,124,1,,
,2442,1967,2148,1462,985,675,356,124,1,,
,2442,1968,2149,1462,985,675,356,124,1,,
,2444,1970,2151,1462,986,675,356,124,1,,
,2446,1972,2153,1462,986,675,356,124,1,,
,2450,1976,2154,1463,986,675,356,124,1,,
,2452,1980,2156,1463,987,675,356,124,1,,
,2456,1985,2156,1463,988,675,356,124,1,,
,2460,1989,2157,1463,988,675,356,124,1,,
,2466,1994,2159,1464,988,675,356,124,1,,
,2469,2001,2162,1466,988,675,356,124,1,,
,2473,2005,2164,1466,988,675,356,124,1,,
,2475,2007,2164,1466,988,675,356,124,1,,
,2475,2015,2165,1466,989,675,356,124,1,,
,2477,2018,2167,1467,989,675,356,124,1,,
,2481,2023,2170,1467,989,675,356,124,1,,
,2485,2030,2172,1468,990,675,356,124,1,,
,2491,2032,2177,1470,991,675,356,124,1,,
,2493,2035,2184,1470,991,675,356,124,1,,
,2501,2045,2186,1472,991,675,356,124,1,,
,2507,2049,2189,1480,994,675,356,124,1,,
,2518,2059,2194,1481,998,677,356,124,1,,
,2532,2071,2201,1487,1002,677,356,124,1,,
,2542,2085,2214,1491,1008,678,357,124,1,,
,2557,2099,2226,1495,1012,679,357,124,1,,
,2567,2109,2239,1505,1016,680,358,125,1,,
,2593,2130,2251,1511,1022,682,360,125,1,,
,2604,2147,2264,1516,1023,684,361,125,1,,
,2618,2159,2280,1521,1028,687,362,125,1,,
,2640,2171,2298,1524,1032,691,363,125,1,,
,2653,2183,2305,1535,1040,693,365,128,1,,
,2678,2192,2319,1542,1045,697,366,128,1,,
,2696,2203,2336,1549,1050,702,368,128,1,,
,2720,2225,2351,1558,1055,708,368,129,1,,
,2745,2243,2363,1570,1065,708,368,129,1,,
,2772,2272,2379,1584,1076,712,368,131,1,,
,2799,2298,2397,1596,1085,722,372,131,1,,
,2820,2318,2418,1613,1091,727,376,132,1,,
,2845,2346,2436,1631,1108,731,378,132,1,,
,2874,2373,2458,1648,1116,737,380,135,1,,
,2903,2400,2489,1672,1128,745,386,135,2,,
,2943,2422,2517,1692,1139,751,389,136,2,,
,2978,2447,2548,1714,1155,760,390,138,2,,
,2978,2447,2548,1714,1155,760,390,138,2,,
,2978,2447,2548,1714,1155,760,390,138,2,,
,3006,2478,2586,1733,1170,773,400,140,2,,
,3050,2520,2617,1751,1186,783,406,140,2,,
,3091,2559,2652,1774,1208,793,416,144,2,,
,3142,2599,2697,1803,1224,802,425,146,2,,
,3184,2642,2749,1834,1239,816,429,150,2,,
,3239,2682,2803,1863,1267,828,439,151,2,,
,3289,2726,2851,1897,1290,843,448,153,2,,
,3354,2788,2891,1933,1311,863,465,155,2,,
,3418,2842,2952,1966,1330,876,472,159,3,,
,3418,2842,2952,1966,1330,876,472,159,2,,
,3418,2842,2952,1966,1330,876,472,159,2,,
,3418,2842,2952,1966,1330,876,472,159,2,,
,3490,2903,3005,2005,1361,896,483,164,2,,
,3569,2976,3086,2049,1386,919,499,167,2,,
,3645,3042,3143,2105,1418,937,502,173,2,,
,3714,3103,3208,2147,1453,956,515,183,2,,
,3794,3186,3297,2194,1484,981,530,187,2,,
,3794,3186,3297,2194,1484,981,530,116,2,,
,3794,3186,3297,2194,1484,981,530,75,2,,
,3794,3186,3297,2194,1484,981,369,50,1,,
,3794,3186,3297,2194,1484,981,369,50,1,,
,3794,3186,3297,2194,1484,981,369,50,1,,
,3794,3186,3297,2194,1484,981,369,50,1,,
,3794,3186,3297,2194,1484,981,369,35,1,,
,3794,3186,3297,2194,1484,981,369,35,1,,
,3794,3186,3297,2194,1484,981,244,26,0,,
,3794,3186,3297,2194,985,672,172,13,0,,
,3794,3186,3297,1455,654,451,130,8,0,,
,3794,3186,3297,1455,654,323,84,8,0,,
,3878,3272,3380,1513,696,351,100,14,0,,
,3962,3340,3451,1565,731,375,117,19,0,,
,4050,3422,3526,1626,770,395,137,23,0,,
,4142,3496,3608,1691,817,424,148,25,0,,
,4259,3586,3711,1752,861,447,165,29,0,,
,4259,3586,3711,1752,861,447,165,25,0,,
,4259,3586,3711,1752,586,282,102,15,0,,
,4259,3586,3711,1752,586,282,102,9,0,,
,4353,3681,3793,1818,632,310,119,14,0,,
,4353,3681,3793,1818,632,310,119,14,0,,
,4353,3681,3793,1818,632,310,81,9,0,,
,4353,3681,3793,1818,430,197,54,7,0,,
,4353,2514,2554,1210,286,145,34,5,0,,
,4353,2514,2554,1210,179,98,21,5,0,,
,4353,2514,2554,1210,179,98,21,5,0,,
,4353,2514,2554,1210,114,67,16,3,0,,
,4353,2514,2554,1210,114,67,16,3,0,,
,4353,2514,2554,1210,114,67,16,3,0,,
,4353,2514,1747,817,79,49,12,2,0,,
,4353,1704,1157,557,51,30,6,1,0,,
,4353,1704,1157,557,51,20,2,1,0,,
,4353,1704,1157,557,51,20,2,1,0,,
,4456,1782,1262,617,100,44,15,8,0,,
,4566,1867,1378,686,149,70,31,13,0,,
,4670,1981,1487,758,192,101,55,21,0,,
,4783,2072,1589,826,234,123,74,27,0,,
,4783,2072,1589,826,234,123,74,27,0,,
,4783,2072,1589,563,152,89,42,17,0,,
,4783,2072,1589,375,102,63,30,9,0,,
,4783,2072,1589,375,102,63,30,7,0,,
,4783,2072,1589,375,102,63,30,7,0,,
,4783,2072,1589,375,102,63,30,7,0,,
,4783,2072,1589,375,102,46,17,5,0,,
,3177,1386,1073,245,57,31,11,4,0,,
,2158,951,715,167,48,24,8,2,0,,
,1468,644,473,107,32,16,6,1,0,,
,1468,434,325,61,22,10,4,1,0,,
,994,281,211,40,16,7,4,1,0,,
,692,185,149,28,12,6,3,1,0,,
,467,135,110,15,8,5,1,1,0,,
,311,87,75,8,4,3,1,1,0,,
,206,56,47,7,3,3,1,1,0,,
,128,36,33,3,3,2,1,1,0,,
,128,31,20,2,2,1,1,0,0,,
,128,31,7,2,0,1,0,0,0,,
,128,31,7,2,0,0,0,0,0,,
,88,17,4,1,0,0,0,0,0,,
,51,13,3,0,0,0,0,0,0,,
,38,10,3,0,0,0,0,0,0,,
,38,10,3,0,0,0,0,0,0,,
,38,10,3,0,0,0,0,0,0,,
,38,10,3,0,0,0,0,0,0,,
,38,10,3,0,0,0,0,0,0,,
,38,10,3,0,0,0,0,0,0,,
,22,8,2,0,0,0,0,0,0,,
,19,8,2,0,0,0,0,0,0,,
,12,3,1,0,0,0,0,0,0,,
,5,3,1,0,0,0,0,0,0,,
,5,1,0,0,0,0,0,0,0,,
,5,1,0,0,0,0,0,0,0,,
,5,1,0,0,0,0,0,0,0,,
,5,1,0,0,0,0,0,0,0,,
,3,1,0,0,0,0,0,0,0,,
,3,1,0,0,0,0,0,0,0,,
,2,0,0,0,0,0,0,0,0,,
,2,0,0,0,0,0,0,0,0,,
,2,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,,
